experiment,well_name,process,Gene,parent_plate,parent_well,orig_exp
HUPEPD0021_15,O7,miseq_no_template,S100A9_2,Miseq_014_FP,O7,HUPEPD0021_15
HUPEPD0021_15,P7,miseq_no_template,S100A9_2,Miseq_014_FP,P7,HUPEPD0021_15
HUPEPD0021_15,I8,miseq_no_template,S100A9_2,Miseq_014_FP,I8,HUPEPD0021_15
HUPEPD0021_15,J8,miseq_no_template,S100A9_2,Miseq_014_FP,J8,HUPEPD0021_15
HUPEPD0021_15,K8,miseq_no_template,S100A9_2,Miseq_014_FP,K8,HUPEPD0021_15
HUPEPD0021_15,L8,miseq_no_template,S100A9_2,Miseq_014_FP,L8,HUPEPD0021_15
HUPEPD0021_15,M8,miseq_no_template,S100A9_2,Miseq_014_FP,M8,HUPEPD0021_15
HUPEPD0021_15,N8,miseq_no_template,S100A9_2,Miseq_014_FP,N8,HUPEPD0021_15
HUPEPD0021_15,O8,miseq_no_template,S100A9_2,Miseq_014_FP,O8,HUPEPD0021_15
HUPEPD0021_15,P8,miseq_no_template,S100A9_2,Miseq_014_FP,P8,HUPEPD0021_15
HUPEPD0021_15,I9,miseq_no_template,S100A9_2,Miseq_014_FP,I9,HUPEPD0021_15
HUPEPD0021_15,J9,miseq_no_template,S100A9_2,Miseq_014_FP,J9,HUPEPD0021_15
HUPEPD0021_15,K9,miseq_no_template,S100A9_2,Miseq_014_FP,K9,HUPEPD0021_15
HUPEPD0021_15,L9,miseq_no_template,S100A9_2,Miseq_014_FP,L9,HUPEPD0021_15
HUPEPD0021_15,M9,miseq_no_template,S100A9_2,Miseq_014_FP,M9,HUPEPD0021_15
HUPEPD0021_15,N9,miseq_no_template,S100A9_2,Miseq_014_FP,N9,HUPEPD0021_15
HUPEPD0021_15,O9,miseq_no_template,S100A9_2,Miseq_014_FP,O9,HUPEPD0021_15
HUPEPD0021_15,P9,miseq_no_template,S100A9_2,Miseq_014_FP,P9,HUPEPD0021_15
HUPEPD0021_15,I10,miseq_no_template,S100A9_2,Miseq_014_FP,I10,HUPEPD0021_15
HUPEPD0021_15,J10,miseq_no_template,S100A9_2,Miseq_014_FP,J10,HUPEPD0021_15
HUPEPD0021_15,K10,miseq_no_template,S100A9_2,Miseq_014_FP,K10,HUPEPD0021_15
HUPEPD0021_15,L10,miseq_no_template,S100A9_2,Miseq_014_FP,L10,HUPEPD0021_15
HUPEPD0021_15,M10,miseq_no_template,S100A9_2,Miseq_014_FP,M10,HUPEPD0021_15
HUPEPD0021_15,N10,miseq_no_template,S100A9_2,Miseq_014_FP,N10,HUPEPD0021_15
HUPEPD0021_15,O10,miseq_no_template,S100A9_2,Miseq_014_FP,O10,HUPEPD0021_15
HUPEPD0021_15,P10,miseq_no_template,S100A9_2,Miseq_014_FP,P10,HUPEPD0021_15
HUPEPD0021_15,I11,miseq_no_template,S100A9_2,Miseq_014_FP,I11,HUPEPD0021_15
HUPEPD0021_15,J11,miseq_no_template,S100A9_2,Miseq_014_FP,J11,HUPEPD0021_15
HUPEPD0021_15,K11,miseq_no_template,S100A9_2,Miseq_014_FP,K11,HUPEPD0021_15
HUPEPD0021_15,L11,miseq_no_template,S100A9_2,Miseq_014_FP,L11,HUPEPD0021_15
HUPEPD0021_15,M11,miseq_no_template,S100A9_2,Miseq_014_FP,M11,HUPEPD0021_15
HUPEPD0021_15,N11,miseq_no_template,S100A9_2,Miseq_014_FP,N11,HUPEPD0021_15
HUPEPD0021_15,O11,miseq_no_template,S100A9_2,Miseq_014_FP,O11,HUPEPD0021_15
HUPEPD0021_15,P11,miseq_no_template,S100A9_2,Miseq_014_FP,P11,HUPEPD0021_15
HUPEPD0021_15,I12,miseq_no_template,S100A9_2,Miseq_014_FP,I12,HUPEPD0021_15
HUPEPD0021_15,J12,miseq_no_template,S100A9_2,Miseq_014_FP,J12,HUPEPD0021_15
HUPEPD0021_15,K12,miseq_no_template,S100A9_2,Miseq_014_FP,K12,HUPEPD0021_15
HUPEPD0021_15,L12,miseq_no_template,S100A9_2,Miseq_014_FP,L12,HUPEPD0021_15
HUPEPD0021_15,M12,miseq_no_template,S100A9_2,Miseq_014_FP,M12,HUPEPD0021_15
HUPEPD0021_15,N12,miseq_no_template,S100A9_2,Miseq_014_FP,N12,HUPEPD0021_15
HUPEPD0021_15,O12,miseq_no_template,S100A9_2,Miseq_014_FP,O12,HUPEPD0021_15
HUPEPD0021_15,P12,miseq_no_template,S100A9_2,Miseq_014_FP,P12,HUPEPD0021_15
