fp_plate	fp_well	miseq_plate	miseq_well	miseq_experiment_name
HUPFP0092A3	F01	Miseq_105	159	HUEDQ0570_KMT2E
HUPFP0092A3	F03	Miseq_105	160	HUEDQ0570_KMT2E
HUPFP0092A3	F04	Miseq_105	259	HUEDQ0572_KMT2E
HUPFP0092A3	H01	Miseq_105	163	HUEDQ0570_KMT2E
HUPFP0092A4	A01	Miseq_119	211	HUEDQ0600_CHD3
HUPFP0092A4	B04	Miseq_105	252	HUEDQ0572_CHD3
HUPFP0092A4	B08	Miseq_107	183	HUEDQ0575_CHD3
HUPFP0092A4	D02	Miseq_105	173	HUEDQ0571_CHD3
HUPFP0092A4	D09	Miseq_105	253	HUEDQ0572_CHD3
HUPFP0092A4	E02	Miseq_105	174	HUEDQ0571_CHD3
HUPFP0092A4	E04	Miseq_105	254	HUEDQ0572_CHD3
HUPFP0092A4	F01	Miseq_105	175	HUEDQ0571_CHD3
HUPFP0092A4	G01	Miseq_105	255	HUEDQ0572_CHD3
HUPFP0092A4	G02	Miseq_105	176	HUEDQ0571_CHD3
HUPFP0092A4	G03	Miseq_105	256	HUEDQ0572_CHD3
HUPFP0092A4	H01	Miseq_105	177	HUEDQ0571_CHD3
HUPFP0092A5	A06	Miseq_108	169	HUEDQ0576_SETD2
HUPFP0092A5	A07	Miseq_108	170	HUEDQ0576_SETD2
HUPFP0092A5	B09	Miseq_108	171	HUEDQ0576_SETD2
HUPFP0092A5	C01	Miseq_108	172	HUEDQ0576_SETD2
HUPFP0092A5	D07	Miseq_108	173	HUEDQ0576_SETD2
HUPFP0092A5	F05	Miseq_108	174	HUEDQ0576_SETD2
HUPFP0092A5	F06	Miseq_108	175	HUEDQ0576_SETD2
HUPFP0092B5	F06	Miseq_108	176	HUEDQ0576_SETD2
HUPFP0092B5	G05	Miseq_108	229	HUEDQ0577_SETD2
HUPFP0093A2	A03	Miseq_105	364	HUEDQ0573_AHDC1
HUPFP0093A2	A04	Miseq_105	60	HUEDQ0574_AHDC1
HUPFP0093A2	A07	Miseq_105	365	HUEDQ0573_AHDC1
HUPFP0093A2	B01	Miseq_105	169	HUEDQ0571_AHDC1
HUPFP0093A2	B03	Miseq_105	170	HUEDQ0571_AHDC1
HUPFP0093A2	C04	Miseq_105	366	HUEDQ0573_AHDC1
HUPFP0093A2	D05	Miseq_105	367	HUEDQ0573_AHDC1
HUPFP0093A2	D08	Miseq_111	147	HUEDQ0573B_AHDC1
HUPFP0093A2	E10	Miseq_111	148	HUEDQ0573B_AHDC1
HUPFP0093A2	E11	Miseq_111	355	HUEDQ0582_AHDC1
HUPFP0093A2	F03	Miseq_107	181	HUEDQ0575_AHDC1
HUPFP0093A2	G07	Miseq_105	171	HUEDQ0571_AHDC1
HUPFP0093A2	G09	Miseq_105	370	HUEDQ0573_AHDC1
HUPFP0093A2	H05	Miseq_111	356	HUEDQ0582_AHDC1
HUPFP0093A2	H10	Miseq_111	357	HUEDQ0582_AHDC1
HUPFP0093A3	A04	Miseq_107	170	HUEDQ0575_KPTN
HUPFP0093A3	A05	Miseq_108	230	HUEDQ0577_KPTN
HUPFP0093A3	A09	Miseq_107	171	HUEDQ0575_KPTN
HUPFP0093A3	A10	Miseq_108	231	HUEDQ0577_KPTN
HUPFP0093A3	B07	Miseq_108	227	HUEDQ0577_KPTN
HUPFP0093A3	C02	Miseq_108	232	HUEDQ0577_KPTN
HUPFP0093A3	C03	Miseq_108	222	HUEDQ0577_KPTN
HUPFP0093A3	C07	Miseq_108	228	HUEDQ0577_KPTN
HUPFP0093A3	C10	Miseq_108	223	HUEDQ0577_KPTN
HUPFP0093A3	C12	Miseq_107	172	HUEDQ0575_KPTN
HUPFP0093A3	D02	Miseq_107	173	HUEDQ0575_KPTN
HUPFP0093A3	D07	Miseq_108	186	HUEDQ0576_KPTN
HUPFP0093A3	F06	Miseq_107	174	HUEDQ0575_KPTN
HUPFP0093A3	F07	Miseq_111	122	HUEDQ0581_KPTN
HUPFP0093A3	H09	Miseq_111	123	HUEDQ0581_KPTN
HUPFP0093A4	A03	Miseq_108	177	HUEDQ0576_SATB2
HUPFP0093A4	A08	Miseq_105	164	HUEDQ0570_SATB2
HUPFP0093A4	B02	Miseq_105	165	HUEDQ0570_SATB2
HUPFP0093A4	B06	Miseq_107	179	HUEDQ0575_SATB2
HUPFP0093A4	C08	Miseq_105	166	HUEDQ0570_SATB2
HUPFP0093A4	E03	Miseq_105	167	HUEDQ0570_SATB2
HUPFP0093A4	F01	Miseq_107	180	HUEDQ0575_SATB2
HUPFP0093A4	F09	Miseq_108	178	HUEDQ0576_SATB2
HUPFP0093A4	G03	Miseq_105	168	HUEDQ0570_SATB2
HUPFP0093A4	G09	Miseq_105	243	HUEDQ0572_SATB2
HUPFP0093A4	G12	Miseq_105	244	HUEDQ0572_SATB2
HUPFP0093B3	A02	Miseq_107	169	HUEDQ0575_KPTN
HUPFP0093B3	A08	Miseq_111	121	HUEDQ0581_KPTN
HUPFP0093B3	B11	Miseq_108	185	HUEDQ0576_KPTN
HUPFP0093B4	G01	Miseq_108	179	HUEDQ0576_SATB2
HUPFP0094A1	A11	Miseq_115	132	HUEDQ0587_ASXL3
HUPFP0094A1	B12	Miseq_115	100	HUEDQ0587_ASXL3
HUPFP0094A1	E03	Miseq_115	108	HUEDQ0587_ASXL3
HUPFP0094A1	E11	Miseq_115	116	HUEDQ0587_ASXL3
HUPFP0094A1	H01	Miseq_115	124	HUEDQ0587_ASXL3
HUPFP0094A2	C01	Miseq_113	169	HUEDQ0585_NSD1
HUPFP0094A2	E10	Miseq_113	170	HUEDQ0585_NSD1
HUPFP0094A2	H09	Miseq_113	171	HUEDQ0585_NSD1
HUPFP0094A3	E01	Miseq_115	102	HUEDQ0587_SETD1B
HUPFP0094A4	A12	Miseq_116	339	HUEDQ0588_ZMYND11
HUPFP0094A4	H12	Miseq_116	331	HUEDQ0588_ZMYND11
HUPFP0094B2	C12	Miseq_114	41	HUEDQ0586_NSD1_plate2
HUPFP0094B2	E02	Miseq_114	33	HUEDQ0586_NSD1_plate2
HUPFP0095A2	A01	Miseq_114	1	HUEDQ0586_LGR6
HUPFP0095A2	A05	Miseq_114	9	HUEDQ0586_LGR6
HUPFP0095A2	A09	Miseq_114	17	HUEDQ0586_LGR6
HUPFP0095A2	D02	Miseq_114	25	HUEDQ0586_LGR6
HUPFP0097A2	B06	Miseq_119	132	HUEDQ0601_WRN
HUPFP0097A2	F05	Miseq_119	124	HUEDQ0601_WRN
HUPFP0097A2	H04	Miseq_119	116	HUEDQ0601_WRN
HUPFP0097A7	C11	Miseq_119	244	HUEDQ0602_WRN
HUPFP0097A7	D01	Miseq_119	212	HUEDQ0602_WRN
HUPFP0097A7	D06	Miseq_119	236	HUEDQ0602_WRN
HUPFP0097A7	D12	Miseq_119	260	HUEDQ0602_WRN
HUPFP0097A7	F02	Miseq_119	220	HUEDQ0602_WRN
HUPFP0097A7	F11	Miseq_119	252	HUEDQ0602_WRN
HUPFP0097A7	H02	Miseq_119	268	HUEDQ0602_WRN
HUPFP0097A7	H03	Miseq_119	228	HUEDQ0602_WRN
HUPFP0100A1	A11	Miseq_122	337	HUEDQ0608_ARID1A
HUPFP0100A1	B02	Miseq_122	345	HUEDQ0608_ARID1A
HUPFP0100A1	B06	Miseq_122	313	HUEDQ0608_ARID1A
HUPFP0100A1	C03	Miseq_122	369	HUEDQ0608_ARID1A
HUPFP0100A1	C07	Miseq_122	353	HUEDQ0608_ARID1A
HUPFP0100A1	C09	Miseq_122	305	HUEDQ0608_ARID1A
HUPFP0100A1	D07	Miseq_122	321	HUEDQ0608_ARID1A
HUPFP0100A1	E03	Miseq_122	377	HUEDQ0608_ARID1A
HUPFP0100A1	E10	Miseq_122	289	HUEDQ0608_ARID1A
HUPFP0100A1	G11	Miseq_122	361	HUEDQ0608_ARID1A
HUPFP0100A1	H04	Miseq_122	297	HUEDQ0608_ARID1A
HUPFP0100A1	H08	Miseq_122	329	HUEDQ0608_ARID1A
HUPFP0100A2	B02	Miseq_122	335	HUEDQ0606_BCL11A
HUPFP0100A2	D01	Miseq_122	327	HUEDQ0606_BCL11A
HUPFP0100A5	A06	MiSEQ_123	123	HUEDQ0610_WAC
HUPFP0100A5	A10	MiSEQ_123	129	HUEDQ0610_WAC
HUPFP0100A5	B03	MiSEQ_123	130	HUEDQ0610_WAC
HUPFP0100A5	C01	MiSEQ_123	124	HUEDQ0610_WAC
HUPFP0100A5	C02	MiSEQ_123	125	HUEDQ0610_WAC
HUPFP0100A5	C09	MiSEQ_123	131	HUEDQ0610_WAC
HUPFP0100A5	D10	MiSEQ_123	132	HUEDQ0610_WAC
HUPFP0100A5	D11	MiSEQ_123	133	HUEDQ0610_WAC
HUPFP0100A5	E05	MiSEQ_123	134	HUEDQ0610_WAC
HUPFP0100A5	E07	MiSEQ_123	126	HUEDQ0610_WAC
HUPFP0100A5	H05	MiSEQ_123	127	HUEDQ0610_WAC
HUPFP0100A5	H07	MiSEQ_123	128	HUEDQ0610_WAC
HUPFP0100A8	A12	Miseq_122	320	HUEDQ0604_ADNP
HUPFP0100A8	B05	Miseq_122	319	HUEDQ0604_ADNP
HUPFP0100A8	B07	Miseq_122	336	HUEDQ0604_ADNP
HUPFP0100A8	C01	Miseq_122	312	HUEDQ0604_ADNP
HUPFP0100A8	E01	Miseq_122	328	HUEDQ0604_ADNP
HUPFP0100A8	E03	Miseq_122	343	HUEDQ0604_ADNP
HUPFP0100A8	E10	Miseq_122	327	HUEDQ0604_ADNP
HUPFP0100A8	F07	Miseq_122	303	HUEDQ0604_ADNP
HUPFP0100A8	F10	Miseq_122	335	HUEDQ0604_ADNP
HUPFP0100A8	G03	Miseq_122	304	HUEDQ0604_ADNP
HUPFP0100B2	B08	Miseq_122	328	HUEDQ0606_BCL11A
HUPFP0100B2	C05	Miseq_122	303	HUEDQ0606_BCL11A
HUPFP0100B2	C07	Miseq_122	311	HUEDQ0606_BCL11A
HUPFP0100B2	C10	Miseq_122	304	HUEDQ0606_BCL11A
HUPFP0100B2	G04	Miseq_122	320	HUEDQ0606_BCL11A
HUPFP0100B2	H04	Miseq_122	312	HUEDQ0606_BCL11A
HUPFP0100B2	H08	Miseq_122	319	HUEDQ0606_BCL11A
HUPFP0100B8	C09	MiSEQ_123	300	HUEDQ0614_ADNP
HUPFP0100B8	C10	Miseq_122	311	HUEDQ0604_ADNP
HUPFP0100B8	E04	MiSEQ_123	316	HUEDQ0614_ADNP
HUPFP0100B8	G05	MiSEQ_123	308	HUEDQ0614_ADNP
HUPFP0101A7	A02	MiSEQ_123	323	HUEDQ0614_SETD1B
HUPFP0101A7	A04	MiSEQ_123	339	HUEDQ0614_SETD1B
HUPFP0101A7	A12	MiSEQ_123	307	HUEDQ0614_SETD1B
HUPFP0101A7	B01	MiSEQ_123	298	HUEDQ0614_SETD1B
HUPFP0101A7	B11	MiSEQ_123	306	HUEDQ0614_SETD1B
HUPFP0101A7	C01	MiSEQ_123	314	HUEDQ0614_SETD1B
HUPFP0101A7	E11	MiSEQ_123	315	HUEDQ0614_SETD1B
HUPFP0101A7	H02	MiSEQ_123	331	HUEDQ0614_SETD1B
HUPFP0101A7	H06	MiSEQ_123	299	HUEDQ0614_SETD1B
HUPFP0101B7	B06	MiSEQ_123	330	HUEDQ0614_SETD1B
HUPFP0101B7	E04	MiSEQ_123	322	HUEDQ0614_SETD1B
HUPFP0102A12	A02	MiSEQ_123	205	HUEDQ0611_PHF6
HUPFP0102A12	A08	MiSEQ_123	213	HUEDQ0611_PHF6
HUPFP0102A12	A11	MiSEQ_123	221	HUEDQ0611_PHF6
HUPFP0102A12	C02	MiSEQ_123	229	HUEDQ0611_PHF6
HUPFP0102A12	C09	MiSEQ_123	237	HUEDQ0611_PHF6
HUPFP0102A12	C10	MiSEQ_123	206	HUEDQ0611_PHF6
HUPFP0102A12	D01	MiSEQ_123	214	HUEDQ0611_PHF6
HUPFP0102A12	E01	MiSEQ_123	222	HUEDQ0611_PHF6
HUPFP0102A12	G12	MiSEQ_123	238	HUEDQ0611_PHF6
HUPFP0102A5	A04	MiSEQ_123	202	HUEDQ0613_ARID1B
HUPFP0102A5	B07	MiSEQ_123	243	HUEDQ0613_ARID1B
HUPFP0102A5	B10	MiSEQ_123	227	HUEDQ0613_ARID1B
HUPFP0102A5	C02	MiSEQ_123	234	HUEDQ0613_ARID1B
HUPFP0102A5	C03	MiSEQ_123	235	HUEDQ0613_ARID1B
HUPFP0102A5	C07	MiSEQ_123	218	HUEDQ0613_ARID1B
HUPFP0102A5	C11	MiSEQ_123	219	HUEDQ0613_ARID1B
HUPFP0102A5	C12	MiSEQ_123	242	HUEDQ0613_ARID1B
HUPFP0102A5	D10	MiSEQ_123	203	HUEDQ0613_ARID1B
HUPFP0102A5	E06	MiSEQ_123	211	HUEDQ0613_ARID1B
HUPFP0102A5	G08	MiSEQ_123	210	HUEDQ0613_ARID1B
HUPFP0102A5	H09	MiSEQ_123	226	HUEDQ0613_ARID1B
HUPFP0102A7	A01	Miseq_122	183	HUEDQ0607_FOXP1
HUPFP0102A7	A02	Miseq_122	177	HUEDQ0607_FOXP1
HUPFP0102A7	B01	Miseq_122	184	HUEDQ0607_FOXP1
HUPFP0102A7	B03	Miseq_122	185	HUEDQ0607_FOXP1
HUPFP0102A7	B07	Miseq_122	186	HUEDQ0607_FOXP1
HUPFP0102A7	D01	Miseq_122	178	HUEDQ0607_FOXP1
HUPFP0102A7	D11	Miseq_122	179	HUEDQ0607_FOXP1
HUPFP0102A7	E09	Miseq_122	180	HUEDQ0607_FOXP1
HUPFP0102A7	E11	Miseq_122	187	HUEDQ0607_FOXP1
HUPFP0102A7	F01	Miseq_122	188	HUEDQ0607_FOXP1
HUPFP0102A7	F09	Miseq_122	181	HUEDQ0607_FOXP1
HUPFP0102A7	G11	Miseq_122	182	HUEDQ0607_FOXP1
HUPFP0102A8	A01	MiSEQ_123	106	HUEDQ0610_KANSL1
HUPFP0102A8	A12	MiSEQ_123	100	HUEDQ0610_KANSL1
HUPFP0102A8	B02	MiSEQ_123	101	HUEDQ0610_KANSL1
HUPFP0102A8	B11	MiSEQ_123	102	HUEDQ0610_KANSL1
HUPFP0102A8	C09	MiSEQ_123	107	HUEDQ0610_KANSL1
HUPFP0102A8	G02	MiSEQ_123	103	HUEDQ0610_KANSL1
HUPFP0102A8	H01	MiSEQ_123	104	HUEDQ0610_KANSL1
HUPFP0102A8	H04	MiSEQ_123	108	HUEDQ0610_KANSL1
HUPFP0102A8	H12	MiSEQ_123	105	HUEDQ0610_KANSL1
HUPFP0102A9	A01	MiSEQ_123	177	HUEDQ0612_KMT2B
HUPFP0102A9	A08	MiSEQ_123	178	HUEDQ0612_KMT2B
HUPFP0102A9	B06	MiSEQ_123	179	HUEDQ0612_KMT2B
HUPFP0102A9	B07	MiSEQ_123	183	HUEDQ0612_KMT2B
HUPFP0102A9	D07	MiSEQ_123	184	HUEDQ0612_KMT2B
HUPFP0102A9	E01	MiSEQ_123	180	HUEDQ0612_KMT2B
HUPFP0102A9	E10	MiSEQ_123	185	HUEDQ0612_KMT2B
HUPFP0102A9	E11	MiSEQ_123	186	HUEDQ0612_KMT2B
HUPFP0102A9	F08	MiSEQ_123	187	HUEDQ0612_KMT2B
HUPFP0102A9	F12	MiSEQ_123	181	HUEDQ0612_KMT2B
HUPFP0102A9	H01	MiSEQ_123	188	HUEDQ0612_KMT2B
HUPFP0102A9	H12	MiSEQ_123	182	HUEDQ0612_KMT2B
HUPFP0102B14	A02	MiSEQ_123	112	HUEDQ0610_SETD5
HUPFP0102B14	A07	MiSEQ_123	113	HUEDQ0610_SETD5
HUPFP0102B14	B05	MiSEQ_123	114	HUEDQ0610_SETD5
HUPFP0102B14	B12	MiSEQ_123	115	HUEDQ0610_SETD5
HUPFP0102B14	C10	MiSEQ_123	118	HUEDQ0610_SETD5
HUPFP0102B14	D04	MiSEQ_123	119	HUEDQ0610_SETD5
HUPFP0102B14	D05	MiSEQ_123	120	HUEDQ0610_SETD5
HUPFP0102B14	E07	MiSEQ_123	116	HUEDQ0610_SETD5
HUPFP0102B14	F03	MiSEQ_123	117	HUEDQ0610_SETD5
HUPFP0102B14	G03	MiSEQ_123	121	HUEDQ0610_SETD5
HUPFP0102B14	G04	MiSEQ_123	122	HUEDQ0610_SETD5
HUPFP0102B8	C09	MiSEQ_123	109	HUEDQ0610_KANSL1
HUPFP0102B8	E09	MiSEQ_123	110	HUEDQ0610_KANSL1
HUPFP0102B8	F11	MiSEQ_123	111	HUEDQ0610_KANSL1
HUPFP0105A1	A01	Miseq_122	124	HUEDQ0609_ANKRD11
HUPFP0105A1	A11	Miseq_122	132	HUEDQ0609_ANKRD11
HUPFP0105A1	A12	Miseq_122	123	HUEDQ0609_ANKRD11
HUPFP0105A1	B06	Miseq_122	131	HUEDQ0609_ANKRD11
HUPFP0105A1	C09	Miseq_122	139	HUEDQ0609_ANKRD11
HUPFP0105A1	D02	Miseq_122	140	HUEDQ0609_ANKRD11
HUPFP0105A1	D07	Miseq_122	148	HUEDQ0609_ANKRD11
HUPFP0105A1	F02	Miseq_122	147	HUEDQ0609_ANKRD11
HUPFP0105A1	F06	Miseq_122	155	HUEDQ0609_ANKRD11
HUPFP0105A1	H01	Miseq_122	163	HUEDQ0609_ANKRD11
HUPFP0105B1	G10	Miseq_122	156	HUEDQ0609_ANKRD11
HUPFP0105B1	H05	Miseq_122	164	HUEDQ0609_ANKRD11
HUPFP0106A2	F06	MiSEQ_123	140	HUEDQ0610_SIN3A
HUPFP0106B2	A02	MiSEQ_123	135	HUEDQ0610_SIN3A
HUPFP0106B2	A03	MiSEQ_123	215	HUEDQ0611_SIN3A
HUPFP0106B2	A05	MiSEQ_123	141	HUEDQ0610_SIN3A
HUPFP0106B2	A07	MiSEQ_123	136	HUEDQ0610_SIN3A
HUPFP0106B2	A11	MiSEQ_123	207	HUEDQ0611_SIN3A
HUPFP0106B2	D01	MiSEQ_123	137	HUEDQ0610_SIN3A
HUPFP0106B2	E10	MiSEQ_123	139	HUEDQ0610_SIN3A
HUPFP0106B2	G01	MiSEQ_123	142	HUEDQ0610_SIN3A
HUPFP0106B2	H04	MiSEQ_123	138	HUEDQ0610_SIN3A
HUPFPPlate1	C04	Miseq_009_2ndQC	17	HUEDQ0501_ZMYND11_1
HUPFPPlate1	E02	Miseq_005	90	ZMYND11_1_K
HUPFPPlate1	F01	Miseq_009_2ndQC	1	HUEDQ0501_ZMYND11_1
HUPFPPlate1	G02	Miseq_023	191	HUEDQ0513_ZMYND11_1
HUPFPPlate1	G03	Miseq_023	192	HUEDQ0513_ZMYND11_1
HUPFPPlate1	G04	Miseq_009_2ndQC	33	HUEDQ0501_ZMYND11_1
HUPFPPlate1	H01	Miseq_009_2ndQC	25	HUEDQ0501_ZMYND11_1
HUPFPPlate1	H05	Miseq_009_2ndQC	9	HUEDQ0501_ZMYND11_1
HUPFPPlate10	A05	Miseq_018	119	HUEDQ0507_KMT2C_1
HUPFPPlate10	C03	Miseq_018	118	HUEDQ0507_KMT2C_1
HUPFPPlate10	D03	Miseq_018	117	HUEDQ0507_KMT2C_1
HUPFPPlate10	F06	Miseq_017	107	HUEDQ0506_KMT2C_2
HUPFPPlate10	G06	Miseq_017	108	HUEDQ0506_KMT2C_2
HUPFPPlate10B	B03	Miseq_015	100	HUPEPD0503_KMT2A_1
HUPFPPlate10B	B04	Miseq_023	188	HUEDQ0513_KMT2A_1
HUPFPPlate10B	B07	Miseq_015	98	HUPEPD0503_KMT2A_1
HUPFPPlate10B	D11	Miseq_009_2ndQC	41	KMT2A_single
HUPFPPlate10B	F08	Miseq_015	99	HUPEPD0503_KMT2A_1
HUPFPPlate10B	G11	Miseq_009_2ndQC	49	KMT2A_single
HUPFPPlate10B	H09	Miseq_015	97	HUPEPD0503_KMT2A_1
HUPFPPlate14	A01	Miseq_014	170	HUEDQ0502_SETD1A_1
HUPFPPlate14	A05	Miseq_014	162	HUEDQ0502_SETD1A_1
HUPFPPlate14	A11	Miseq_016	118	HUEDQ0505_SETD1A_2
HUPFPPlate14	B01	Miseq_014	178	HUEDQ0502_SETD1A_1
HUPFPPlate14	C02	Miseq_014	186	HUEDQ0502_SETD1A_1
HUPFPPlate3	C07	Miseq_009_2ndQC	2	HUEDQ0501_SETD1B_2
HUPFPPlate3	G03	Miseq_009_2ndQC	81	HUEDQ0501_KPTN_1
HUPFPPlate3B	A01	Miseq_014	105	HUEDQ0502_KPTN_1
HUPFPPlate3B	A12	Miseq_014	129	HUEDQ0502_KPTN_1
HUPFPPlate3B	B01	Miseq_018	167	HUEDQ0509_KPTN_1
HUPFPPlate3B	B02	Miseq_014	121	HUEDQ0502_KPTN_1
HUPFPPlate3B	C07	Miseq_018	166	HUEDQ0509_KPTN_1
HUPFPPlate3B	D06	Miseq_014	97	HUEDQ0502_KPTN_1
HUPFPPlate3B	D07	Miseq_014	137	HUEDQ0502_KPTN_1
HUPFPPlate3B	E10	Miseq_021	142	HUEDQ0511_KPTN_1
HUPFPPlate3B	F04	Miseq_014	113	HUEDQ0502_KPTN_1
HUPFPPlate3B	F09	Miseq_021	143	HUEDQ0511_KPTN_1
HUPFPPlate3B	G05	Miseq_018	168	HUEDQ0509_KPTN_1
HUPFPPlate3B	H03	Miseq_021	141	HUEDQ0511_KPTN_1
HUPFPPlate3C	A01	Miseq_018	103	HUEDQ0507_SETD1B_2
HUPFPPlate3C	A02	Miseq_018	105	HUEDQ0507_SETD1B_2
HUPFPPlate3C	B07	Miseq_018	104	HUEDQ0507_SETD1B_2
HUPFPPlate3C	H06	Miseq_018	106	HUEDQ0507_SETD1B_2
HUPFPPlate4	A03	Miseq_009_2ndQC	89	HUEDQ0501_ASXL3_2
HUPFPPlate4	A04	Miseq_005	82	ASXL3_2_J
HUPFPPlate4	B09	Miseq_005	58	KMT2E_1_I
HUPFPPlate4	C10	Miseq_005	42	KMT2E_1_I
HUPFPPlate4	E07	Miseq_005	50	KMT2E_1_I
HUPFPPlate4	E11	Miseq_005	66	KMT2E_1_I
HUPFPPlate4	G10	Miseq_005	26	KMT2E_1_I
HUPFPPlate4	G12	Miseq_005	34	KMT2E_1_I
HUPFPPlate4	H04	Miseq_009_2ndQC	10	HUEDQ0501_ASXL3_2
HUPFPPlate4B	C03	Miseq_015	140	HUPEPD0504_ASXL3_2
HUPFPPlate4B	F12	Miseq_015	139	HUPEPD0504_ASXL3_2
HUPFPPlate4B	H08	Miseq_015	138	HUPEPD0504_ASXL3_2
HUPFPPlate5	A04	Miseq_005	10	KMT2B_1_H
HUPFPPlate5	B11	Miseq_014	98	HUEDQ0502_KMT2B_2_FL
HUPFPPlate5	C12	Miseq_014	106	HUEDQ0502_KMT2B_2_FL
HUPFPPlate5	E09	Miseq_014	185	HUEDQ0502_KMT2B_2_FL
HUPFPPlate5	F02	Miseq_005	89	KMT2B_1_H
HUPFPPlate5	G02	Miseq_005	2	KMT2B_1_H
HUPFPPlate5	H01	Miseq_005	18	KMT2B_1_H
HUPFPPlate5B	A05	Miseq_016	134	HUEDQ0503_B
HUPFPPlate5B	A09	Miseq_016	135	HUEDQ0503_B
HUPFPPlate5B	B09	Miseq_016	133	HUEDQ0503_B
HUPFPPlate5B	C07	Miseq_016	136	HUEDQ0503_B
HUPFPPlate5B	C10	Miseq_016	132	HUEDQ0503_B
HUPFPPlate5B	F10	Miseq_018	144	HUEDQ0508_KMT2B_1
HUPFPPlate6	A09	Miseq_005	25	ARID1B_2_E
HUPFPPlate6	B07	Miseq_005	17	ARID1B_2_E
HUPFPPlate6	E04	Miseq_005	33	ARID1B_1_F
HUPFPPlate6	E07	Miseq_005	1	ARID1B_2_E
HUPFPPlate6	H12	Miseq_005	9	ARID1B_2_E
HUPFPPlate7	B03	Miseq_005	65	BCL11A1_1_G
HUPFPPlate7	E05	Miseq_005	73	BCL11A1_1_G
HUPFPPlate7	F05	Miseq_005	41	BCL11A1_1_G
HUPFPPlate7	H01	Miseq_005	81	BCL11A1_1_G
HUPFPPlate7	H04	Miseq_005	49	BCL11A1_1_G
HUPFPPlate7B	G05	Miseq_016	118	HUEDQ0506_BCL11A1_1
HUPFPPlate7B	H01	Miseq_016	117	HUEDQ0506_BCL11A1_1
HUPFPPlate8	A02	Miseq_016	114	HUEDQ0505_ARID1A_2
HUPFPPlate8	A11	Miseq_018	121	HUEDQ0508_ARID1A_2
HUPFPPlate8	A12	Miseq_018	122	HUEDQ0508_ARID1A_2
HUPFPPlate8	D04	Miseq_016	115	HUEDQ0505_ARID1A_2
HUPFPPlate8	F09	Miseq_016	113	HUEDQ0505_ARID1A_2
HUPFPPlate8	H12	Miseq_018	123	HUEDQ0508_ARID1A_2
MEIS1_1_FPDM2	A01	Miseq_016	104	HUEDQ0506_MEIS1_1
MEIS1_1_FPDM2	A03	Miseq_016	102	HUEDQ0506_MEIS1_1
MEIS1_1_FPDM2	B03	Miseq_016	101	HUEDQ0506_MEIS1_1
MEIS1_1_FPDM2	D05	Miseq_016	103	HUEDQ0506_MEIS1_1
PDX1_1_FPDM2	A11	Miseq_015	120	HUPEPD0503_PDX1_1
PDX1_1_FPDM2	C05	Miseq_018	102	HUEDQ0507_PDX1_1
PDX1_1_FPDM2	E09	Miseq_015	116	HUPEPD0503_PDX1_1
PDX1_1_FPDM2	G06	Miseq_015	117	HUPEPD0503_PDX1_1
PDX1_1_FPDM2	G10	Miseq_015	118	HUPEPD0503_PDX1_1
PDX1_1_FPDM2	H04	Miseq_015	119	HUPEPD0503_PDX1_1
HUPFP0068A3	B01	Miseq_100	183	HUEDQ0563_KAT6A_1
HUPFP0018_1	B01	Miseq_019	169	HUEDQ0510_ANKRD11_1
HUPFP0102A12	G07	MiSEQ_123	230	HUEDQ0611_PHF6
HUPFPPlate7	C05	Miseq_005	8	BCL11A1_1_G
